last-generated=2014-04-29
flo.eas.air.vol.T=[293.14999389648437500000, 291.95727539062500000000, 291.82904052734375000000, 291.71878051757812500000, 291.61877441406250000000, 291.52243041992187500000, 291.43057250976562500000, 291.33001708984375000000, 291.22033691406250000000, 291.12063598632812500000, 291.02636718750000000000, 290.93948364257812500000, 293.17480468750000000000, 293.29681396484375000000, 293.31588745117187500000, 293.30368041992187500000, 293.35302734375000000000, 293.50506591796875000000, 293.61697387695312500000, 293.73648071289062500000, 293.88168334960937500000, 293.98333740234375000000, 294.04153442382812500000, 294.06579589843750000000, 294.06103515625000000000, 294.09155273437500000000, 294.08139038085937500000, 294.08239746093750000000, 294.12274169921875000000, 294.13067626953125000000, 294.12942504882812500000, 294.12664794921875000000, 294.12435913085937500000, 294.12594604492187500000, 294.12326049804687500000, 294.12792968750000000000, 294.11465454101562500000, 294.06176757812500000000, 294.00460815429687500000, 293.93646240234375000000, 293.08764648437500000000, 292.91729736328125000000, 292.74008178710937500000, 292.72436523437500000000, 292.78125000000000000000, 292.53363037109375000000, 292.54296875000000000000, 292.51281738281250000000, 292.44802856445312500000, 292.38964843750000000000, 292.32989501953125000000, 292.23135375976562500000, 292.11267089843750000000, 292.05969238281250000000, 292.04364013671875000000, 291.97799682617187500000, 291.88934326171875000000, 291.77584838867187500000, 291.50009155273437500000, 291.44317626953125000000, 291.64776611328125000000, 291.66427612304687500000, 293.57485961914062500000, 293.61676025390625000000, 293.64608764648437500000, 293.66650390625000000000, 293.68020629882812500000, 293.71972656250000000000, 293.84506225585937500000, 293.97143554687500000000, 294.00482177734375000000, 294.02493286132812500000, 294.06698608398437500000, 294.11288452148437500000, 294.12518310546875000000, 294.13317871093750000000, 294.13204956054687500000, 294.15740966796875000000, 294.18103027343750000000, 294.14224243164062500000, 294.12573242187500000000, 294.11874389648437500000, 294.12200927734375000000, 294.13424682617187500000, 294.12414550781250000000, 294.16223144531250000000, 294.13711547851562500000, 294.04339599609375000000, 294.00701904296875000000, 293.98251342773437500000, 292.68353271484375000000, 292.49383544921875000000, 292.46463012695312500000, 292.27453613281250000000, 292.07504272460937500000, 292.01104736328125000000, 292.05023193359375000000, 292.40328979492187500000, 292.50900268554687500000, 292.41009521484375000000, 292.38116455078125000000]
flo.nor.air.vol.T=[293.14999389648437500000, 291.97409057617187500000, 291.84820556640625000000, 291.74453735351562500000, 291.64956665039062500000, 291.55389404296875000000, 291.46237182617187500000, 291.36254882812500000000, 291.25225830078125000000, 291.15502929687500000000, 291.06961059570312500000, 290.98013305664062500000, 293.76916503906250000000, 293.55374145507812500000, 293.57546997070312500000, 293.59112548828125000000, 293.60449218750000000000, 293.64248657226562500000, 293.73165893554687500000, 293.81442260742187500000, 293.85946655273437500000, 293.90133666992187500000, 293.92300415039062500000, 293.94726562500000000000, 293.97579956054687500000, 294.02767944335937500000, 294.04022216796875000000, 294.06387329101562500000, 294.12957763671875000000, 294.14825439453125000000, 294.15036010742187500000, 294.15408325195312500000, 294.15707397460937500000, 294.15853881835937500000, 294.16281127929687500000, 294.17105102539062500000, 294.16110229492187500000, 294.11135864257812500000, 294.05886840820312500000, 294.00247192382812500000, 292.87686157226562500000, 292.60534667968750000000, 292.54269409179687500000, 292.47192382812500000000, 292.47833251953125000000, 292.36691284179687500000, 292.30502319335937500000, 292.22857666015625000000, 292.15405273437500000000, 292.08584594726562500000, 292.02133178710937500000, 291.94049072265625000000, 291.84603881835937500000, 291.78469848632812500000, 291.73751831054687500000, 291.67492675781250000000, 291.60684204101562500000, 291.54995727539062500000, 291.51760864257812500000, 291.48135375976562500000, 291.43865966796875000000, 291.40075683593750000000, 293.65383911132812500000, 293.78497314453125000000, 293.82019042968750000000, 293.82919311523437500000, 293.83215332031250000000, 293.86364746093750000000, 293.97024536132812500000, 294.06900024414062500000, 294.08984375000000000000, 294.11175537109375000000, 294.14669799804687500000, 294.18325805664062500000, 294.20111083984375000000, 294.21875000000000000000, 294.21972656250000000000, 294.24398803710937500000, 294.27316284179687500000, 294.23870849609375000000, 294.22830200195312500000, 294.22631835937500000000, 294.23846435546875000000, 294.26489257812500000000, 294.28717041015625000000, 294.29995727539062500000, 294.26904296875000000000, 294.18240356445312500000, 294.13693237304687500000, 294.11547851562500000000, 293.20495605468750000000, 292.97482299804687500000, 292.91329956054687500000, 292.87402343750000000000, 292.83856201171875000000, 292.78524780273437500000, 292.71780395507812500000, 292.56729125976562500000, 292.62402343750000000000, 292.54324340820312500000, 292.22314453125000000000]
sou.vavCol.m_flow=[0.00000000000000000000, -0.00000159964656631928, -0.00000191069170796254, -0.00000230466480388714, -0.00000258611521530838, -0.00000256487123806437, -0.00000242811483985861, -0.00000224168366003141, -0.00000189010040685389, -0.00000150284722622018, -0.00000129175657548330, -0.00000106839399904857, 0.00065129122231155634, 0.00069821259239688516, 0.00069780164631083608, 0.00069756212178617716, 0.00069748039823025465, 0.00069721322506669924, 0.08217141777276992798, 0.18596713244915008545, 0.23426742851734161377, 0.27744472026824951172, 0.29485106468200683594, 0.29045671224594116211, 0.28991594910621643066, 0.29755762219429016113, 0.28194987773895263672, 0.28793087601661682129, 0.31335967779159551450, 0.32104349136352539062, 0.31827464699745178223, 0.31300988793373107910, 0.30790847539901733398, 0.30452623963356018066, 0.30290383100509643555, 0.30407193303108215332, 0.29420223832130432129, 0.27233296632766723633, 0.25244510173797607422, 0.22873261570930480957, -0.00000817999261926161, -0.00000855881808092818, -0.00000736371248422074, -0.00000525982204635511, -0.00000542843145012739, -0.00000513970917381812, -0.00000745825536796474, -0.00000719046511221677, -0.00000689892021910055, -0.00000661870035401080, -0.00000634980551694753, -0.00000586279202252626, -0.00000525861241840175, -0.00000549461583432276, -0.00000562925151825766, -0.00000524107326782541, -0.00000489969534100964, -0.00000449193339591148, -0.00000368529299521470, -0.00000405087575927610, -0.00000431301532444195, -0.00000456011412097723, 0.12628369033336639404, 0.15923847258090972900, 0.17055156826972961426, 0.17454414069652557373, 0.17098675668239593506, 0.19366717338562011719, 0.27185127139091552761, 0.30914351344108609299, 0.27384930849075339587, 0.26104980707168579102, 0.26830103993415832520, 0.27693611383438110352, 0.28374069929122924805, 0.29228129982948303223, 0.29502922296524047852, 0.30163827538490295410, 0.30065080523490905762, 0.27740108966827392578, 0.27909281849861145020, 0.28017130494117736816, 0.28500613570213317871, 0.29557028412818908691, 0.28929838538169860840, 0.25410282611846923828, 0.24930846691131591797, 0.25054550170898437500, 0.23804429173469543457, 0.23187424242496490479, -0.00000803573311713990, -0.00000796474523667712, -0.00000791730599303264, -0.00000735935373086249, -0.00000606419280302362, -0.00000402642899643979, -0.00000262039634435496, -0.00000400284397983341, -0.00000435719721281203, -0.00000476251443615183, -0.00000223841675506264]
cor.vavCol.m_flow=[0.00000000000000000000, 0.00000082559051861608, 0.00000083824278362954, 0.00000059051427570012, 0.00000034486052413740, 0.00000007874024987586, -0.00000007058596196430, -0.00000002727342263142, -0.00000001460537291109, -0.00000000081464501811, 0.00000018431951787079, 0.00000003921110547367, 1.10570597648620605469, 0.86225628852844238281, 0.86573904752731323242, 0.86909085512161254883, 0.87192672491073608398, 0.91085636615753207135, 1.08679711818695068359, 1.22639739513397216797, 1.24401128292083740234, 1.25104629993438720703, 1.25799167156219482422, 1.26581203937530517578, 1.27278435230255126953, 1.32607626914978027344, 1.32139098644256591797, 1.33362805843353271484, 1.37875926494598388672, 1.38611686229705810547, 1.38789236545562744141, 1.38912093639373779297, 1.39040470123291015625, 1.39173233509063720703, 1.39303195476531982422, 1.39479053020477294922, 1.38872206211090087891, 1.35829222202301025391, 1.31048917770385742188, 1.23229706287384033203, 0.00000199496935238130, 0.00000198826251107675, 0.00000066072828985853, 0.00000013090597406062, 0.00000005489794574487, 0.00000069318269879659, 0.00000178217976554151, 0.00000205745550374559, 0.00000216471289604669, 0.00000196944984054426, 0.00000188956835245335, 0.00000162636831646523, 0.00000113562396109046, 0.00000216561397792248, 0.00000203688455258089, 0.00000202922160497110, 0.00000205962874133547, 0.00000106281834177935, 0.00000048680647068977, 0.00000092209927515796, 0.00000560490570933325, 0.00000229709257837385, 1.00758361816406250000, 1.08713388442993164062, 1.11043334007263183594, 1.10224294662475585938, 1.08770787715911865234, 1.11712837219238281250, 1.30412018299102894225, 1.38672089576721169202, 1.38672566413879394531, 1.38860595226287841797, 1.39559614658355712891, 1.40200281143188476562, 1.40336740016937255859, 1.40520298480987548828, 1.40016293525695800781, 1.40338265895843505859, 1.41322910785675048828, 1.40547215938568115234, 1.40331566333770751953, 1.40286183357238769531, 1.40590596199035644531, 1.41202187538146972656, 1.41465568542480468750, 1.42080283164978027344, 1.41031098365783691406, 1.37934744358062744141, 1.35232198238372802734, 1.32286214828491210938, 0.00000129136810755881, 0.00000059719741329900, 0.00000067216654997537, 0.00000123580480249075, 0.00000259685521086794, 0.00000286612089439586, 0.00000155424038439378, 0.00000011424802437432, -0.00000022567205348878, 0.00000037433832744682, 0.00000142139901981864]
eas.vavCol.m_flow=[0.00000000000000000000, 0.00000073286821589136, 0.00000248130754698650, 0.00000225907183448726, 0.00000215300997297163, 0.00000200088175006385, 0.00000184649081802490, 0.00000181523819264839, 0.00000180426764018193, 0.00000159920512032841, 0.00000133571484184358, 0.00000125840142572997, 0.00045842639519833028, 0.00317669101059436798, 0.00434824731200933370, 0.00358126894570887089, 0.00737086217850446701, 0.04890094697475450003, 0.12141010910272598267, 0.17454273998737335205, 0.19737145304679870605, 0.18068268895149230957, 0.16842412948608398438, 0.16049101948738098145, 0.15343122184276580811, 0.16318911314010620117, 0.15725074708461761475, 0.15740159153938293457, 0.16819278895854949951, 0.16796056926250457764, 0.16615249216556549072, 0.16528365015983581543, 0.16493389010429382324, 0.16570276021957397461, 0.16482701897621154785, 0.16672147810459136963, 0.16119867563247680664, 0.14617232978343963623, 0.13291800022125244141, 0.11707037687301635742, 0.00000339426378559438, 0.00000439100904259249, 0.00000249563299803413, 0.00000297108977065363, 0.00000310855034513224, 0.00000224827772399294, 0.00000313032182930328, 0.00000368691121366282, 0.00000399970213038614, 0.00000416121110902168, 0.00000420868218498072, 0.00000345570742865675, 0.00000268973099082359, 0.00000339676557814528, 0.00000423189476350672, 0.00000395349206883111, 0.00000325338487527914, 0.00000198162001652237, 0.00000121848597700591, 0.00000126539191569464, 0.00000354994745066506, 0.00000369894610230403, 0.09491252154111862183, 0.11558040231466293335, 0.11822754144668579102, 0.11449906975030899048, 0.10898822546005249023, 0.12050129473209381104, 0.16549114882946044935, 0.17909954488277454732, 0.15889421105384837762, 0.15398676693439483643, 0.16334523260593414307, 0.17125979065895080566, 0.16854138672351837158, 0.16891051828861236572, 0.16880342364311218262, 0.17512300610542297363, 0.17570477724075317383, 0.16449436545372009277, 0.16305021941661834717, 0.16335619986057281494, 0.16579282283782958984, 0.16924391686916351318, 0.16464322805404663086, 0.18038716912269592285, 0.16061581671237945557, 0.13833771646022796631, 0.13606275618076324463, 0.13375075161457061768, 0.00000095182082304746, 0.00000122919118439313, 0.00000135794812194945, 0.00000078648753287780, 0.00000054898850976315, 0.00000066007527266265, 0.00000089548473169998, 0.00000248333503805043, 0.00000268445387519023, 0.00000270312239081250, 0.00000426476935899700]
wes.vavCol.m_flow=[0.00000000000000000000, -0.00000045550095251201, -0.00000248566925620253, -0.00000215128443414869, -0.00000187354487479752, -0.00000166922700373107, -0.00000159336946126132, -0.00000136203209422092, -0.00000099634451089514, -0.00000074061807708858, -0.00000049976733862422, -0.00000040154364455702, 0.00087630265625193715, 0.01050492376089096069, 0.01712708733975889033, 0.02467077039182186127, 0.02733956091105937958, 0.03975953906774528507, 0.07888804376125335693, 0.11168336868286132812, 0.10971891880035400391, 0.10270696133375167847, 0.10531361401081085205, 0.10651135444641113281, 0.10578954964876174927, 0.11532783508300781250, 0.11392312496900558472, 0.12074128538370132446, 0.13872723281383517180, 0.14385561645030975342, 0.14649982750415802002, 0.14831224083900451660, 0.15004713833332061768, 0.15174829959869384766, 0.15188695490360260010, 0.15291061997413635254, 0.14805006980895996094, 0.13427512347698211670, 0.12212721258401870728, 0.10929896682500839233, -0.00000150890832628647, -0.00000192512811736378, -0.00000222537141780776, -0.00000365300115845457, -0.00000380746382688812, -0.00000319238779411535, -0.00000119250455554720, -0.00000145033982335008, -0.00000180909898972459, -0.00000203223498829175, -0.00000216343914871686, -0.00000180585811904166, -0.00000153245377987332, -0.00000146605884765449, -0.00000211152473639231, -0.00000189510456038988, -0.00000134567187615175, -0.00000086366929963333, -0.00000160607510224509, -0.00000114233728254476, -0.00000007340576502202, -0.00000158840998665255, 0.10124527662992477417, 0.11971747875213623047, 0.11607658863067626953, 0.10319540649652481079, 0.09158949553966522217, 0.09774863719940185547, 0.13206721842288995927, 0.14976850152015694362, 0.14538998901844024658, 0.14778640866279602051, 0.15382753312587738037, 0.15736955404281616211, 0.16030468046665191650, 0.16311711072921752930, 0.16201564669609069824, 0.16947695612907409668, 0.17226491868495941162, 0.16723799705505371094, 0.16586835682392120361, 0.16458699107170104980, 0.16799172759056091309, 0.17446365952491760254, 0.17775446176528930664, 0.25111731886863708496, 0.20664264261722564697, 0.13282664120197296143, 0.13765095174312591553, 0.13925395905971527100, -0.00000107038590613229, -0.00000176503078819223, -0.00000144778300636972, -0.00000157242254772427, -0.00000197606459551025, -0.00000280588551504479, -0.00000317708577313169, -0.00000367590678251872, -0.00000426373253503698, -0.00000340068936566240, -0.00000374510113942961]
nor.vavCol.m_flow=[0.00000000000000000000, 0.00000425667985837208, 0.00000507360664414591, 0.00000525471705259406, 0.00000522341315445374, 0.00000471495332021732, 0.00000413830139223137, 0.00000395295455746236, 0.00000376451430383895, 0.00000343978877026530, 0.00000320280491905578, 0.00000269008000941540, 0.30156677961349487305, 0.08529397100210189819, 0.07816308736801146073, 0.07213933020830154419, 0.06954815238714218140, 0.08177171647548683864, 0.11708735674619674683, 0.14043074846267700195, 0.14757952094078063965, 0.15919263660907745361, 0.16373534500598907471, 0.17247845232486724854, 0.18290798366069793701, 0.20410303771495819092, 0.20442020893096923828, 0.21233022212982177734, 0.23635211586952212248, 0.23870654404163360596, 0.23763586580753326416, 0.23894813656806945801, 0.23979830741882324219, 0.24006794393062591553, 0.24183681607246398926, 0.24488629400730133057, 0.23831921815872192383, 0.21888114511966705322, 0.20046724379062652588, 0.18080569803714752197, 0.00000690620572640910, 0.00000750467052057502, 0.00000731595036995714, 0.00000536075867785257, 0.00000558344527235022, 0.00000642983968646149, 0.00000644384772385820, 0.00000629914438832202, 0.00000629350461167633, 0.00000588393641010043, 0.00000565816071684822, 0.00000537848882231629, 0.00000473226555186557, 0.00000521569882039330, 0.00000531146906723734, 0.00000495479207529570, 0.00000476557625006535, 0.00000418465197071782, 0.00000455169720225967, 0.00000456529687653529, 0.00000552011260879226, 0.00000465496304968838, 0.22328723967075347900, 0.18792675435543060303, 0.14092969894409179688, 0.13109184801578521729, 0.12932188808917999268, 0.14541482925415039062, 0.19392532110214272256, 0.22322317957878121120, 0.22099284827709195222, 0.22801962494850158691, 0.24108850955963134766, 0.25175693631172180176, 0.25509163737297058105, 0.26044407486915588379, 0.26044201850891113281, 0.26850473880767822266, 0.27169856429100036621, 0.26020011305809020996, 0.25988486409187316895, 0.26023790240287780762, 0.26586067676544189453, 0.27431765198707580566, 0.28074193000793457031, 0.28134536743164062500, 0.26529595255851745605, 0.23726885020732879639, 0.22826486825942993164, 0.22336554527282714844, 0.00001035843615682097, 0.00001148956198449014, 0.00001104317107092356, 0.00001249675824510632, 0.00001359646466880804, 0.00001167873779195361, 0.00000772910698287887, 0.00000509141636939603, 0.00000590182526138960, 0.00000606342791797942, 0.00000265683843281295]
wes.vavHot.m_flow=[0.00000000000000000000, -0.00000614533655607374, -0.00000892189746082295, -0.00000906163040781394, -0.00000903547606867505, -0.00000869099585543154, -0.00000808776439953363, -0.00000812912094261264, -0.00000842985082272207, -0.00000858076782606076, -0.00000889309740159661, -0.00000850449669087538, 0.30634942650794982910, 0.31780412793159484863, 0.31760922074317932129, 0.31742271780967712402, 0.31729173660278320312, 0.31696319580078125000, 0.31604266166687011719, 0.31360378861427307129, 0.30871909856796264648, 0.30130282044410705566, 0.29094737768173217773, 0.27929300069808959961, 0.27006387710571289062, 0.26041302084922790527, 0.25503903627395629883, 0.24849928915500640869, 0.23504222929477686099, 0.22600100934505462646, 0.21978814899921417236, 0.21573419868946075439, 0.21292355656623840332, 0.21061626076698303223, 0.20928697288036346436, 0.20842659473419189453, 0.20914351940155029297, 0.21678361296653747559, 0.22647397220134735107, 0.23767389357089996338, -0.00000304145123664057, -0.00000319183095598419, -0.00000379352286472567, -0.00000596095878790948, -0.00000622609286438092, -0.00000569920848647598, -0.00000259639500654885, -0.00000315249280902208, -0.00000396951418224489, -0.00000453421398560749, -0.00000496270922667463, -0.00000444931720267050, -0.00000404315005653189, -0.00000414731584896799, -0.00000578928984396043, -0.00000545874127055867, -0.00000427092709287534, -0.00000302695048048918, -0.00000519357490702532, -0.00000407646166422637, -0.00000156121996042202, -0.00000567776669413433, 0.31698232889175415039, 0.31356751918792724609, 0.30670163035392761230, 0.29735893011093139648, 0.28952509164810180664, 0.28242743015289306641, 0.26481658220291115491, 0.23997496068477647269, 0.22710077464580544215, 0.21972042322158813477, 0.21330939233303070068, 0.20786125957965850830, 0.20389707386493682861, 0.20041744410991668701, 0.20055611431598663330, 0.19590833783149719238, 0.18855848908424377441, 0.19110214710235595703, 0.19247677922248840332, 0.19412149488925933838, 0.19366669654846191406, 0.18983174860477447510, 0.18645538389682769775, 0.15896819531917572021, 0.14928084611892700195, 0.18963043391704559326, 0.20827113091945648193, 0.21495980024337768555, -0.00000191778917724150, -0.00000225157646127627, -0.00000194469248526730, -0.00000218944205698790, -0.00000281766028820130, -0.00000402552041123272, -0.00000456378757007769, -0.00000537689038537792, -0.00000623649566477980, -0.00000529714998265263, -0.00000674479542794870]
sou.vavHot.m_flow=[0.00000000000000000000, -0.00000343243095812795, -0.00000362273522114265, -0.00000458909107692307, -0.00000561664410270168, -0.00000601718375037308, -0.00000613167776464252, -0.00000649991079626489, -0.00000720783737051534, -0.00000714141333446605, -0.00000640757752989884, -0.00000727227688912535, 0.37842950224876403809, 0.39311239123344421387, 0.39283844828605651855, 0.39254426956176757812, 0.39227324724197387695, 0.39178550243377685547, 0.38996294140815734863, 0.38838532567024230957, 0.38612943887710571289, 0.37988913059234619141, 0.35965895652770996094, 0.32727667689323425293, 0.30287691950798034668, 0.28503161668777465820, 0.28599715232849121094, 0.28382220864295959473, 0.26727956533432001285, 0.25614106655120849609, 0.25212055444717407227, 0.25358408689498901367, 0.25726911425590515137, 0.26104351878166198730, 0.26382011175155639648, 0.26440578699111938477, 0.26815122365951538086, 0.28225585818290710449, 0.29857090115547180176, 0.31715872883796691895, -0.00000795218875282444, -0.00000875896239449503, -0.00000756744748287019, -0.00000495665062771877, -0.00000511044254380977, -0.00000509846449858742, -0.00000856349561217939, -0.00000876062767929398, -0.00000884671680978499, -0.00000879546678334009, -0.00000873184671945637, -0.00000839702170196688, -0.00000769588950788602, -0.00000871103020472219, -0.00000961159730650252, -0.00000925117637962103, -0.00000904260650713695, -0.00000827715939522024, -0.00000642328132016701, -0.00000724524352335720, -0.00000967719915934140, -0.00001021389198285760, 0.39221873879432678223, 0.39008939266204833984, 0.38826361298561096191, 0.38756021857261657715, 0.38727042078971862793, 0.38657179474830627441, 0.38267266750335687808, 0.36680752038955710681, 0.34232792258262650931, 0.32686448097229003906, 0.31549093127250671387, 0.30392763018608093262, 0.29483136534690856934, 0.28561198711395263672, 0.28127679228782653809, 0.27389511466026306152, 0.26519399881362915039, 0.27801084518432617188, 0.28513386845588684082, 0.28718519210815429688, 0.28633731603622436523, 0.28014868497848510742, 0.27743393182754516602, 0.29386591911315917969, 0.30704993009567260742, 0.31270557641983032227, 0.32055389881134033203, 0.32751789689064025879, -0.00000898284906725166, -0.00000953616472543217, -0.00000989069212664617, -0.00000940862992138136, -0.00000768758764024824, -0.00000484314796267427, -0.00000309030042444647, -0.00000478264291814412, -0.00000520864932695986, -0.00000596859581492026, -0.00000285676378553035]
cor.vavHot.m_flow=[0.00000000000000000000, 0.00000071823802727522, 0.00000088452839008824, 0.00000066860212655229, 0.00000046924287744332, 0.00000023656701841901, 0.00000007495078335751, 0.00000014176033857893, 0.00000024014713062570, 0.00000025812138915171, 0.00000035630523598229, 0.00000024764173645053, 0.64801150560379028320, 0.69273918867111206055, 0.69206219911575317383, 0.69134867191314697266, 0.69070446491241455078, 0.68844693899154663086, 0.67650049924850463867, 0.65362358093261718750, 0.64727902412414550781, 0.64316260814666748047, 0.63923096656799316406, 0.63503950834274291992, 0.63125878572463989258, 0.60122108459472656250, 0.60374218225479125977, 0.59405863285064697266, 0.53474587202072132452, 0.51737773418426513672, 0.51165634393692016602, 0.50826138257980346680, 0.50450187921524047852, 0.50051677227020263672, 0.49655982851982116699, 0.49220871925354003906, 0.50742590427398681641, 0.56404697895050048828, 0.60891014337539672852, 0.64166373014450073242, 0.00000091980638217137, 0.00000096378948910569, 0.00000011051782422555, -0.00000015611252024428, -0.00000019280766139218, 0.00000012301411800308, 0.00000078086696930768, 0.00000100954503068351, 0.00000112156067189062, 0.00000104529408417875, 0.00000102696412795922, 0.00000085014414707985, 0.00000052110954129603, 0.00000120156994398712, 0.00000123205393265380, 0.00000123883228297927, 0.00000122886683584511, 0.00000052053718491152, 0.00000005253765422708, 0.00000031485473073189, 0.00000354793837686884, 0.00000153004600633722, 0.68781238794326782227, 0.67821508646011352539, 0.67198222875595092773, 0.67117142677307128906, 0.67176717519760131836, 0.66790705919265747070, 0.61990010738372725019, 0.51705461740493841027, 0.50775253772735595703, 0.50230282545089721680, 0.48554867506027221680, 0.46642363071441650391, 0.46234655380249023438, 0.45819309353828430176, 0.48086872696876525879, 0.47567892074584960938, 0.42625299096107482910, 0.45470702648162841797, 0.46513918042182922363, 0.46737372875213623047, 0.45825561881065368652, 0.43474644422531127930, 0.42206564545631408691, 0.42004755139350891113, 0.44555231928825378418, 0.52360409498214721680, 0.57251304388046264648, 0.60176312923431396484, 0.00000058547954040478, 0.00000034507030477471, 0.00000039585734157299, 0.00000071146331492855, 0.00000145338174206699, 0.00000154911026584159, 0.00000078803634551150, -0.00000006062519020134, -0.00000022668092469758, 0.00000012128737125749, 0.00000086229493945211]
nor.vavHot.m_flow=[0.00000000000000000000, 0.00000969656048255274, 0.00001069792233465705, 0.00001174247699964326, 0.00001234239607583731, 0.00001182760752271861, 0.00001093684841180220, 0.00001120236993301660, 0.00001186616736958968, 0.00001208873800351284, 0.00001244324630533811, 0.00001197782057715813, 0.51859968900680541992, 0.53401571512222290039, 0.52827668190002441406, 0.52183920145034790039, 0.51607114076614379883, 0.50877559185028076172, 0.48887687921524047852, 0.45880618691444396973, 0.43782687187194824219, 0.42071661353111267090, 0.41104403138160705566, 0.40257087349891662598, 0.39263784885406494141, 0.37615883350372314453, 0.36961579322814941406, 0.36144435405731201172, 0.34077352285385126285, 0.33305248618125915527, 0.33161938190460205078, 0.33051139116287231445, 0.32953205704689025879, 0.32898432016372680664, 0.32787305116653442383, 0.32552832365036010742, 0.32680118083953857422, 0.34077787399291992188, 0.35732644796371459961, 0.37615758180618286133, 0.00000932690636545885, 0.00001000286101771053, 0.00001002712815534323, 0.00000769304187997477, 0.00000801476562628523, 0.00000967581036093179, 0.00000983000973064918, 0.00001005323611025233, 0.00001049976253852947, 0.00001021660682454240, 0.00001019353476294782, 0.00001006943875836441, 0.00000929436737351352, 0.00001053644609783078, 0.00001120141041610623, 0.00001077817796613089, 0.00001063844683812931, 0.00000960057695920113, 0.00001079366757039679, 0.00001087828786694445, 0.00001281727963942103, 0.00001181405059469398, 0.53527963161468505859, 0.49529534578323364258, 0.45565623044967651367, 0.44408980011940002441, 0.44112116098403930664, 0.43432930111885070801, 0.40256449580192532611, 0.36422652006149314197, 0.35269695520401006528, 0.34541976451873779297, 0.33504903316497802734, 0.32315680384635925293, 0.31683519482612609863, 0.31166258454322814941, 0.31125730276107788086, 0.30461063981056213379, 0.29419586062431335449, 0.30330190062522888184, 0.30742156505584716797, 0.30840173363685607910, 0.30582177639007568359, 0.29861110448837280273, 0.29266425967216491699, 0.28811025619506835938, 0.29318201541900634766, 0.31688833236694335938, 0.33337715268135070801, 0.34112593531608581543, 0.00001290081490878947, 0.00001320126466453075, 0.00001305349087488139, 0.00001505178533989238, 0.00001663126022322103, 0.00001459323084418429, 0.00000994609672488878, 0.00000701073395248386, 0.00000798969813331496, 0.00000849011848913506, 0.00000456847237728653]
eas.vavHot.m_flow=[0.00000000000000000000, 0.00000330788543578819, 0.00000494805181006086, 0.00000478514721180545, 0.00000483512485516258, 0.00000476685363537399, 0.00000463963169750059, 0.00000491158789373003, 0.00000544592330697924, 0.00000541278268428869, 0.00000506681635670247, 0.00000549268770555500, 0.26932191848754882812, 0.27959802746772766113, 0.27941003441810607910, 0.27926683425903320312, 0.27903011441230773926, 0.27842020988464355469, 0.27736395597457885742, 0.27395296096801757812, 0.26178994774818420410, 0.23767830431461334229, 0.21914944052696228027, 0.20954814553260803223, 0.20767647027969360352, 0.20347456634044647217, 0.20346514880657196045, 0.20304146409034729004, 0.19669118523597717285, 0.19447712600231170654, 0.19399754703044891357, 0.19427926838397979736, 0.19467255473136901855, 0.19456340372562408447, 0.19482634961605072021, 0.19439855217933654785, 0.19535796344280242920, 0.20291300117969512939, 0.21256171166896820068, 0.22418785095214843750, 0.00000439453515355126, 0.00000499711222801125, 0.00000296424263979134, 0.00000367310190085846, 0.00000374486648979655, 0.00000293622156277706, 0.00000412756844525575, 0.00000498967165185604, 0.00000561858996661613, 0.00000604502383794170, 0.00000630837121207151, 0.00000538731728738640, 0.00000441018755736877, 0.00000574425075683394, 0.00000734256536816247, 0.00000707600611349334, 0.00000601950432610464, 0.00000380091546503538, 0.00000263255765275971, 0.00000278871129921754, 0.00000718878027328174, 0.00000778243975219084, 0.27904590964317321777, 0.27736216783523559570, 0.27535024285316467285, 0.27366137504577636719, 0.27208653092384338379, 0.26969078183174133301, 0.26012310385704023874, 0.23793707787990589497, 0.22280949354171761256, 0.21572861075401306152, 0.20853851735591888428, 0.19978508353233337402, 0.19551500678062438965, 0.19363236427307128906, 0.19390711188316345215, 0.19003908336162567139, 0.18424743413925170898, 0.18948203325271606445, 0.19296495616436004639, 0.19483812153339385986, 0.19496272504329681396, 0.19309630990028381348, 0.19351193308830261230, 0.19055818021297454834, 0.18810354173183441162, 0.20379719138145446777, 0.21271142363548278809, 0.21832528710365295410, 0.00000143237718930322, 0.00000172869238213025, 0.00000194040512724314, 0.00000121354901239101, 0.00000090924413598259, 0.00000110974838207767, 0.00000150831260725681, 0.00000362208538717823, 0.00000373795683117351, 0.00000393403934140224, 0.00000644777583147516]
